[Apr 28 08:40:59] 
[Apr 28 08:40:59] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.21.4==
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/overwrite-message.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/no-db-actions-message.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/head/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/usersParts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/options-disabled.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/body/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/exception/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-secure.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-help.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-step2.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/UrlListMapping.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/multisite-items-map.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/cpanel.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-step3.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/header-links/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/header-links/help-link.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/header-links/version-link.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/header-links/log-link.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-excluded.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-create-user.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/cpnl-connection.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/wp-config-check.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/multisite-subfolder.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/php-functionalities.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/wordfence/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/params/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/params/db-action-notes.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/params/inline_helps/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/reports/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/parts/top-header.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-step4.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/default/page-security-error.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/parts/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/parts/validation/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/n/narodnie/narodnie/public_html
[Apr 28 08:41:00] Success: dup-installer/vendor-prefixed/ >>> /home/n/narodnie/narodnie/public_html
